#!/usr/bin/env python3
"""
Shopee phone-number validation API
Deployable on Railway
"""

import os
import time
import random
from fastapi import FastAPI, Query
from fastapi.responses import JSONResponse
from playwright.sync_api import sync_playwright, TimeoutError as PWTimeout
import uvicorn

app = FastAPI(
    title="Shopee Phone Checker API",
    description="Validasi nomor HP terdaftar di Shopee",
    version="3.0.0"
)

CHROME_ARGS = [
    "--no-sandbox",
    "--disable-dev-shm-usage",
    "--disable-gpu",
    "--disable-blink-features=AutomationControlled",
    "--disable-infobars",
    "--disable-extensions",
]

# ==========================
# USER AGENT POOL (100+)
# ==========================

def build_ua_pool():
    pool = []

    desktop_chrome_windows = [
        ("146.0.0.0", {"width": 1366, "height": 768}),
        ("145.0.0.0", {"width": 1536, "height": 864}),
        ("144.0.0.0", {"width": 1920, "height": 1080}),
        ("143.0.0.0", {"width": 1600, "height": 900}),
        ("142.0.0.0", {"width": 1440, "height": 900}),
        ("141.0.0.0", {"width": 1366, "height": 768}),
        ("140.0.0.0", {"width": 1280, "height": 720}),
        ("139.0.0.0", {"width": 1536, "height": 864}),
        ("138.0.0.0", {"width": 1920, "height": 1080}),
        ("137.0.0.0", {"width": 1600, "height": 900}),
        ("136.0.0.0", {"width": 1366, "height": 768}),
        ("135.0.0.0", {"width": 1440, "height": 900}),
        ("134.0.0.0", {"width": 1536, "height": 864}),
        ("133.0.0.0", {"width": 1920, "height": 1080}),
        ("132.0.0.0", {"width": 1366, "height": 768}),
        ("131.0.0.0", {"width": 1600, "height": 900}),
        ("130.0.0.0", {"width": 1440, "height": 900}),
        ("129.0.0.0", {"width": 1366, "height": 768}),
        ("128.0.0.0", {"width": 1536, "height": 864}),
        ("127.0.0.0", {"width": 1920, "height": 1080}),
        ("126.0.0.0", {"width": 1366, "height": 768}),
        ("125.0.0.0", {"width": 1440, "height": 900}),
        ("124.0.0.0", {"width": 1600, "height": 900}),
        ("123.0.0.0", {"width": 1536, "height": 864}),
        ("122.0.0.0", {"width": 1366, "height": 768}),
        ("121.0.0.0", {"width": 1920, "height": 1080}),
        ("120.0.0.0", {"width": 1440, "height": 900}),
        ("119.0.0.0", {"width": 1366, "height": 768}),
        ("118.0.0.0", {"width": 1536, "height": 864}),
        ("117.0.0.0", {"width": 1600, "height": 900}),
        ("116.0.0.0", {"width": 1366, "height": 768}),
        ("115.0.0.0", {"width": 1440, "height": 900}),
        ("114.0.0.0", {"width": 1536, "height": 864}),
        ("113.0.0.0", {"width": 1920, "height": 1080}),
        ("112.0.0.0", {"width": 1366, "height": 768}),
        ("111.0.0.0", {"width": 1600, "height": 900}),
        ("110.0.0.0", {"width": 1440, "height": 900}),
        ("109.0.0.0", {"width": 1366, "height": 768}),
        ("108.0.0.0", {"width": 1536, "height": 864}),
        ("107.0.0.0", {"width": 1920, "height": 1080}),
        ("106.0.0.0", {"width": 1366, "height": 768}),
        ("105.0.0.0", {"width": 1600, "height": 900}),
        ("104.0.0.0", {"width": 1440, "height": 900}),
        ("103.0.0.0", {"width": 1366, "height": 768}),
        ("102.0.0.0", {"width": 1536, "height": 864}),
        ("101.0.0.0", {"width": 1920, "height": 1080}),
        ("100.0.0.0", {"width": 1366, "height": 768}),
        ("99.0.0.0", {"width": 1440, "height": 900}),
        ("98.0.0.0", {"width": 1600, "height": 900}),
        ("97.0.0.0", {"width": 1366, "height": 768}),
        ("96.0.0.0", {"width": 1536, "height": 864}),
        ("95.0.0.0", {"width": 1920, "height": 1080}),
        ("94.0.0.0", {"width": 1366, "height": 768}),
        ("93.0.0.0", {"width": 1440, "height": 900}),
        ("92.0.0.0", {"width": 1600, "height": 900}),
        ("91.0.0.0", {"width": 1366, "height": 768}),
        ("90.0.0.0", {"width": 1536, "height": 864}),
    ]

    desktop_chrome_mac = [
        ("146.0.0.0", {"width": 1440, "height": 900}),
        ("145.0.0.0", {"width": 1512, "height": 982}),
        ("144.0.0.0", {"width": 1680, "height": 1050}),
        ("143.0.0.0", {"width": 1440, "height": 900}),
        ("142.0.0.0", {"width": 1512, "height": 982}),
